Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for MAIN resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
  ! reduce/reduce conflict for LOOP resolved using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    SETOUT          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    GETIN           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    IF              reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    FOR             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    WHILE           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    CALL            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    ID              reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    INT             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    FLOAT           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    NUMBER          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    LPAREN          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    MAIN            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    END             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    ELSE            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    LOOP            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    TIMES           reduce using rule 61 (factor -> NUMBER .)
    DIVIDE          reduce using rule 61 (factor -> NUMBER .)
    LESS            reduce using rule 61 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 61 (factor -> NUMBER .)
    GREATER         reduce using rule 61 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 61 (factor -> NUMBER .)
    DEQUAL          reduce using rule 61 (factor -> NUMBER .)
    DISTINT         reduce using rule 61 (factor -> NUMBER .)
    PLUS            reduce using rule 61 (factor -> NUMBER .)
    MINUS           reduce using rule 61 (factor -> NUMBER .)

  ! SETOUT          [ reduce using rule 61 (factor -> NUMBER .) ]
  ! GETIN           [ reduce using rule 61 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 61 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 61 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 61 (factor -> NUMBER .) ]
  ! CALL            [ reduce using rule 61 (factor -> NUMBER .) ]
  ! ID              [ reduce using rule 61 (factor -> NUMBER .) ]
  ! INT             [ reduce using rule 61 (factor -> NUMBER .) ]
  ! FLOAT           [ reduce using rule 61 (factor -> NUMBER .) ]
  ! NUMBER          [ reduce using rule 61 (factor -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 61 (factor -> NUMBER .) ]
  ! MAIN            [ reduce using rule 61 (factor -> NUMBER .) ]
  ! END             [ reduce using rule 61 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 61 (factor -> NUMBER .) ]
  ! LOOP            [ reduce using rule 61 (factor -> NUMBER .) ]


state 103

    (10) var_declaration -> var_type ID EQUAL NUMBER_FLOAT .

    SETOUT          reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    GETIN           reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    IF              reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    FOR             reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    WHILE           reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    CALL            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    ID              reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    INT             reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    FLOAT           reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    NUMBER          reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    LPAREN          reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    MAIN            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    END             reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    ELSE            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)
    LOOP            reduce using rule 10 (var_declaration -> var_type ID EQUAL NUMBER_FLOAT .)


state 104

    (11) var_declaration -> var_type ID EQUAL var .
    (43) var -> var . ID LBRACKET expression RBRACKET
    (60) factor -> var .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for SETOUT resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for GETIN resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for IF resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for CALL resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for NUMBER resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for MAIN resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for END resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
  ! reduce/reduce conflict for LOOP resolved using rule 11 (var_declaration -> var_type ID EQUAL var .)
    SETOUT          reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    GETIN           reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    IF              reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    FOR             reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    WHILE           reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    CALL            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    INT             reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    FLOAT           reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    NUMBER          reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    LPAREN          reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    MAIN            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    END             reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    ELSE            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    LOOP            reduce using rule 11 (var_declaration -> var_type ID EQUAL var .)
    ID              shift and go to state 46
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)

  ! ID              [ reduce using rule 11 (var_declaration -> var_type ID EQUAL var .) ]
  ! SETOUT          [ reduce using rule 60 (factor -> var .) ]
  ! GETIN           [ reduce using rule 60 (factor -> var .) ]
  ! IF              [ reduce using rule 60 (factor -> var .) ]
  ! FOR             [ reduce using rule 60 (factor -> var .) ]
  ! WHILE           [ reduce using rule 60 (factor -> var .) ]
  ! CALL            [ reduce using rule 60 (factor -> var .) ]
  ! ID              [ reduce using rule 60 (factor -> var .) ]
  ! INT             [ reduce using rule 60 (factor -> var .) ]
  ! FLOAT           [ reduce using rule 60 (factor -> var .) ]
  ! NUMBER          [ reduce using rule 60 (factor -> var .) ]
  ! LPAREN          [ reduce using rule 60 (factor -> var .) ]
  ! MAIN            [ reduce using rule 60 (factor -> var .) ]
  ! END             [ reduce using rule 60 (factor -> var .) ]
  ! ELSE            [ reduce using rule 60 (factor -> var .) ]
  ! LOOP            [ reduce using rule 60 (factor -> var .) ]


state 105

    (12) var_declaration -> var_type ID EQUAL simple_expression .

    SETOUT          reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    GETIN           reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    IF              reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    FOR             reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    WHILE           reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    CALL            reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    ID              reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    INT             reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    FLOAT           reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
    NUMBER          reduce using rule 12 (var_declaration -> var_type ID EQUAL simple_expression .)
