Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) expression -> expression . MUL expression MUL
    (16) expression -> expression . DIV expression DIV
    (17) expression -> expression . EXP expression EXP
    (18) expression -> expression . MOD expression MOD
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (52) expression -> expression . IN expression
    (53) expression -> expression . NOT IN expression
    (21) boolean -> expression . EQ expression
    (22) boolean -> expression . NEQ expression
    (23) boolean -> expression . GT expression
    (24) boolean -> expression . GTE expression
    (25) boolean -> expression . LT expression
    (26) boolean -> expression . LTE expression
    (27) boolean -> expression . AND expression
    (28) boolean -> expression . OR expression

    RSQBRACK        shift and go to state 129
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    EXP             shift and go to state 40
    MOD             shift and go to state 41
    BIT_AND         shift and go to state 42
    BIT_OR          shift and go to state 43
    IN              shift and go to state 44
    NOT             shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    GTE             shift and go to state 49
    LT              shift and go to state 50
    LTE             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 109

    (46) expression -> identifier LSQBRACK COLON RSQBRACK .

    PLUS            reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    MINUS           reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    MUL             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    DIV             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    EXP             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    MOD             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    BIT_AND         reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    BIT_OR          reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    IN              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    NOT             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    EQ              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    NEQ             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    GT              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    GTE             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    LT              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    LTE             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    AND             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    OR              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    MAIN            reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    SETOUT          reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    GETIN           reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    FOR             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    WHILE           reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    PROCCES         reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    IDENTIFIER      reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    BIT_NEG         reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    LPAREN          reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    LSQBRACK        reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    IF              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    NUM_INT         reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    NUM_FLOAT       reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    TRUE            reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    FALSE           reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    RSQBRACK        reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    COMMA           reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    LOOP            reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    END             reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    ELSE            reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    DO              reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    RPAREN          reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    THEN            reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    COLON           reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    ARROW_LTR       reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)
    ARROW_RTL       reduce using rule 46 (expression -> identifier LSQBRACK COLON RSQBRACK .)


state 110

    (13) expression -> expression PLUS expression PLUS .
    (13) expression -> expression PLUS . expression PLUS
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BIT_NEG resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUM_INT resolved as shift
  ! shift/reduce conflict for NUM_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    MUL             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    DIV             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    EXP             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    MOD             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    BIT_AND         reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    BIT_OR          reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    IN              reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    EQ              reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    NEQ             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    GT              reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    GTE             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    LT              reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    LTE             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    AND             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    OR              reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    MAIN            reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    SETOUT          reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    GETIN           reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    FOR             reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    WHILE           reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    IF              reduce using rule 13 (expression -> expression PLUS expression PLUS .)
    RSQBRACK        reduce using rule 13 (expression -> expression PLUS expression PLUS .)
