Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
  ! LT              [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! LTE             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! AND             [ reduce using rule 27 (boolean -> expression GTE expression .) ]
  ! OR              [ reduce using rule 27 (boolean -> expression GTE expression .) ]


state 116

    (28) boolean -> expression LT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 28 (boolean -> expression LT expression .)
    EXIT            reduce using rule 28 (boolean -> expression LT expression .)
    INIT            reduce using rule 28 (boolean -> expression LT expression .)
    SERIALPORT      reduce using rule 28 (boolean -> expression LT expression .)
    SETOUT          reduce using rule 28 (boolean -> expression LT expression .)
    GETIN           reduce using rule 28 (boolean -> expression LT expression .)
    FOR             reduce using rule 28 (boolean -> expression LT expression .)
    WHILE           reduce using rule 28 (boolean -> expression LT expression .)
    PROCESS         reduce using rule 28 (boolean -> expression LT expression .)
    IDENTIFIER      reduce using rule 28 (boolean -> expression LT expression .)
    BIT_NEG         reduce using rule 28 (boolean -> expression LT expression .)
    LPAREN          reduce using rule 28 (boolean -> expression LT expression .)
    LSQBRACK        reduce using rule 28 (boolean -> expression LT expression .)
    STRING          reduce using rule 28 (boolean -> expression LT expression .)
    IF              reduce using rule 28 (boolean -> expression LT expression .)
    NUM_INT         reduce using rule 28 (boolean -> expression LT expression .)
    NUM_FLOAT       reduce using rule 28 (boolean -> expression LT expression .)
    TRUE            reduce using rule 28 (boolean -> expression LT expression .)
    FALSE           reduce using rule 28 (boolean -> expression LT expression .)
    RSQBRACK        reduce using rule 28 (boolean -> expression LT expression .)
    COMMA           reduce using rule 28 (boolean -> expression LT expression .)
    RPAREN          reduce using rule 28 (boolean -> expression LT expression .)
    DO              reduce using rule 28 (boolean -> expression LT expression .)
    THEN            reduce using rule 28 (boolean -> expression LT expression .)
    COLON           reduce using rule 28 (boolean -> expression LT expression .)
    RBRACK          reduce using rule 28 (boolean -> expression LT expression .)
    ARROW_LTR       reduce using rule 28 (boolean -> expression LT expression .)
    ARROW_RTL       reduce using rule 28 (boolean -> expression LT expression .)
    LBRACK          reduce using rule 28 (boolean -> expression LT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! MUL             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! DIV             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! EXP             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! MOD             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! BIT_AND         [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! BIT_OR          [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! BIT_XOR         [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! LSHIFT          [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! RSHIFT          [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! IN              [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! NOT             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! EQ              [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! GT              [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! GTE             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! LT              [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! LTE             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! AND             [ reduce using rule 28 (boolean -> expression LT expression .) ]
  ! OR              [ reduce using rule 28 (boolean -> expression LT expression .) ]


state 117

    (29) boolean -> expression LTE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
